name,bib,time
EltonJohn,153,07:00:32
JessieJ,124,07:00:43
Ronaldinho,199,07:00:48
JacquelineKennedyOnassis,171,07:00:48
SarahPalin,175,07:00:53
BrittanyMurphy,197,07:00:55
OrlandoBloom,194,07:01:09
Skrillex,198,07:01:10
JenniferGarner,147,07:01:16
MirandaKerr,121,07:01:24
MileyCyrus,191,07:01:28
KimJongil,169,07:01:29
NikolaTesla,152,07:01:33
AndrewGarfield,118,07:01:35
JuliaRoberts,159,07:01:38
SelenaGomez,103,07:01:38
Spartacus,170,07:01:38
SarahJessicaParker,173,07:01:39
BlakeLively,156,07:01:39
RobinWilliams,126,07:01:41
SamuelLJackson,174,07:01:41
TigerWoods,123,07:01:46
MichelleObama,192,07:01:48
OwenWilson,129,07:01:48
RobertPattinson,155,07:01:51
DanielRadcliffe,168,07:01:55
BenStiller,142,07:01:55
HughJackman,106,07:01:55
CMPunk,149,07:01:57
MacaulayCulkin,178,07:02:00
SaddamHussein,127,07:02:00
JustinTimberlake,166,07:02:07
JessicaBiel,104,07:02:07
JesseMcCartney,139,07:02:09
PopeBenedictXVI,122,07:02:09
RingoStarr,119,07:02:11
BobMarley,143,07:02:11
AnneFrank,108,07:02:13
EddieMurphy,164,07:02:14
JamesDean,176,07:02:17
WolfgangAmadeusMozart,116,07:02:18
MichaelClarkeDuncan,141,07:02:19
MerylStreep,186,07:02:20
StephenFry,145,07:02:24
KellyClarkson,120,07:02:24
TaylorLautner,140,07:02:30
AdamSandler,163,07:02:31
FreddieMercury,115,07:02:31
ElvisPresley,188,07:02:34
Plato,111,07:02:36
HeathLedger,102,07:02:37
Muhammad,154,07:02:37
LadyGaga,189,07:02:37
HelenKeller,132,07:02:40
DollyParton,110,07:02:41
MirandaCosgrove,134,07:02:42
HaydenPanettiere,107,07:02:42
SashaGrey,112,07:02:44
GeorgeBush,179,07:02:45
KateWinslet,172,07:02:45
CeeLo,131,07:02:47
CharlieSheen,101,07:02:54
MandyMoore,135,07:03:03
BenedictCumberbatch,144,07:03:04
JimCarrey,161,07:03:04
MuammaralGaddafi,195,07:03:05
LeonardoDaVinci,114,07:03:06
GerardButler,182,07:03:06
MannyPacquiáo,196,07:03:11
AnneBoleyn,160,07:03:15
JamesCameron,185,07:03:16
ZlatanIbrahimović,181,07:03:17
ShirleyTemple,117,07:03:19
JuliusCaesar,125,07:03:19
MichaelFassbender,158,07:03:20
NinaDobrev,146,07:03:21
